"Completed_At","Transaction_ID","FFI_Amount","TP_Amount","User_ID","User_Type","Status"
"2022-01-01 12:49:00.530829",2349,19.54,19.55,841,0,SUCCESS
"2022-01-01 22:13:57.628795",4019,28.09,28.1,566,1,SUCCESS
"2022-01-02 23:46:20.000160",8562,20.48,20.47,541,0,SUCCESS
"2022-01-04 13:49:20.488320",15466,23.72,23.73,969,0,SUCCESS
"2022-01-05 20:25:05.838094",21001,11.83,11.82,751,0,SUCCESS
"2022-01-06 03:32:41.902260",22165,33.13,33.14,868,0,SUCCESS
"2022-01-07 21:50:30",16925,19.07,19.08,282,0,SUCCESS
"2022-01-08 03:29:40",17902,30.88,30.89,639,0,SUCCESS
"2022-01-08 13:22:00.734806",32685,23.92,23.93,549,0,SUCCESS
"2022-01-08 18:17:50.001737",33532,0.09,0.1,165,1,SUCCESS
"2022-01-09 13:29:26.241818",36845,18.33,18.32,477,0,SUCCESS
"2022-01-09 14:29:56.259646",37063,17.44,17.43,456,0,SUCCESS
"2022-01-10 23:50:20",30250,0.01,0.0,380,0,SUCCESS
"2022-01-11 03:09:00.739056",43734,23.82,23.81,562,1,SUCCESS
"2022-01-11 13:56:50.088444",45668,41.92,41.93,888,0,SUCCESS
"2022-01-11 15:02:10.018180",45853,5.95,5.96,943,0,SUCCESS
"2022-01-11 21:18:06.690535",46919,28.06,28.07,769,0,SUCCESS
"2022-01-13 00:49:20.004451",51896,21.63,21.62,598,0,SUCCESS
"2022-01-14 09:17:40",44825,18.72,18.71,128,0,SUCCESS
"2022-01-14 21:08:45.497247",58562,27.8,27.81,156,0,SUCCESS
"2022-01-16 08:25:18.745605",66167,17.05,17.06,991,0,SUCCESS
"2022-01-16 11:34:31.629496",66732,22.07,22.06,476,0,SUCCESS
"2022-01-16 12:56:35.739585",64404,21.36,21.35,87,0,SUCCESS
"2022-01-16 18:26:00.003331",67994,27.57,27.56,207,0,SUCCESS
"2022-01-16 19:20:32.478790",68142,4.75,4.76,627,0,SUCCESS
"2022-01-17 08:51:40.173494",70556,16.14,16.13,496,0,SUCCESS
"2022-01-18 04:05:00.000011",74068,36.63,36.64,591,0,SUCCESS
"2022-01-18 16:14:31.909338",76275,26.66,26.65,193,0,SUCCESS
"2022-01-19 07:29:00.000044",79110,46.52,46.53,348,0,SUCCESS
"2022-01-19 21:47:50.693360",81698,7.38,7.39,960,0,SUCCESS
"2022-01-20 07:27:05.895586",82989,5.82,5.83,499,1,SUCCESS
"2022-01-20 11:39:57.004461",84187,29.59,29.6,666,0,SUCCESS
"2022-01-20 18:06:53.775954",85245,36.41,36.4,274,0,SUCCESS
"2022-01-21 01:23:05.998855",86653,41.86,41.85,394,0,SUCCESS
"2022-01-21 21:01:30.013012",90225,20.59,20.58,945,0,SUCCESS
"2022-01-22 02:09:41.594748",91176,10.13,10.12,107,0,SUCCESS
"2022-01-23 03:40:11.728033",94538,27.52,27.51,99,0,SUCCESS
"2022-01-24 02:20:43.806197",99779,30.35,30.36,395,1,SUCCESS
"2022-01-24 05:18:26.397450",100486,30.66,30.65,664,0,SUCCESS
"2022-01-24 11:40:50.000820",101655,10.04,10.03,950,0,SUCCESS
"2022-01-24 12:59:41.183558",101106,17.21,17.2,733,0,SUCCESS
"2022-01-26 02:56:50.076179",108641,12.41,12.42,434,1,SUCCESS
"2022-01-26 08:02:20.006982",109586,9.84,9.85,335,1,SUCCESS
"2022-01-26 11:16:10.536706",110132,9.89,9.88,438,0,SUCCESS
"2022-01-26 21:57:21.223114",112071,23.1,23.09,146,0,SUCCESS
"2022-01-27 13:04:58.630845",114816,37.7,37.71,702,0,SUCCESS
"2022-01-27 23:43:20.000057",116734,26.27,26.28,764,0,SUCCESS
"2022-01-28 03:13:10.000568",117371,22.98,22.97,319,0,SUCCESS
"2022-01-28 03:15:30.000249",117379,25.33,25.32,789,0,SUCCESS
"2022-01-29 04:24:06.286029",121903,18.34,18.33,812,0,SUCCESS
"2022-01-29 06:21:23.499284",122250,22.89,22.88,151,0,SUCCESS
"2022-01-29 09:32:00.000002",122857,18.51,18.52,730,0,SUCCESS
